git init; crear repositorio en git

git clone https://github.com/*usuario*/*repositorio*; ligar repositorio

git config --global user.name "*nombre de usuario*"; ligar con cuenta

git status; ver cambios locales

cd ; entrar a carpetas

git add .; agregar todo al stage

git commit -m "*descripcion*"; subirlo al stage y ponerle descripcion

git push; subir los archivos

git pull; bajar los archivos

git diff; revisa la diferencia creadas

git branch; vez los branches que tienes y los creas si pones un nombre despues de eso

git reset; elimina los cambios que tengas

git checkout; cambia el branch en el que estas

git merge ; unir dos branches
